UnbondHeight,UnbondTime,Validator,Stake
6393246,2026-02-12 10:29:30 UTC,pc1p984959rp329mpl3vgytt3xw9rjx3fet9cmwd7m,540
6371813,2026-02-09 22:57:20 UTC,pc1pnxszphq25rw6uq026f7wjmqzdqr8kz4nf5j6kz,1000
6371795,2026-02-09 22:54:20 UTC,pc1pn2hdh2syuw7464s5667cqaeuewd5e8j0ld8zux,1000
6371795,2026-02-09 22:54:20 UTC,pc1pme7llzkvssudeyfxfrw5hpdjty9pqc33xusp24,1000
6371794,2026-02-09 22:54:10 UTC,pc1p37m03dgtlxlasp3a9hzqr6zha6re9wy9ffvuya,1000
6371793,2026-02-09 22:54:00 UTC,pc1pzafutvw403nszrplu46f2m3hhnl2hrghvttnyh,1000
6371793,2026-02-09 22:54:00 UTC,pc1p82vr7dkq6lq6np3p983qf5rsln9tgttnw4mcrg,1000
6371792,2026-02-09 22:53:50 UTC,pc1put6kszwuwtf43a9ceknynk5rs2aq6dcke0zk4k,1000
6371791,2026-02-09 22:53:40 UTC,pc1pchgrdnecfrq7f6pafha5ngxckcdu6rvrqrj89g,1000
6371791,2026-02-09 22:53:40 UTC,pc1pdwa3pp62sa8j2gkl65se9xe6wnwu3ujey6yrd8,1000
6371790,2026-02-09 22:53:30 UTC,pc1pc6znytsgh709ajw73mka4enaw3trpn4tpjykjs,1000
6371789,2026-02-09 22:53:20 UTC,pc1p594gtckg8dqf2nn8x56maz7dnxs6tzxvx38lza,1000
6371789,2026-02-09 22:53:20 UTC,pc1pyryhay78mxd9ruqq2kwg9gs2k6c52388zlqvxp,1000
6371788,2026-02-09 22:53:10 UTC,pc1pzgrj87nmtun6x6n7ga9vkxggdqgx2lx9mry695,1000
6371787,2026-02-09 22:53:00 UTC,pc1pdpamu32a54msak326zw3k2d55hagch9ykhr4h3,1000
6371783,2026-02-09 22:52:20 UTC,pc1pr9qxd20gvegumudynx65904z0w3wketp9d4qz8,1000
6371783,2026-02-09 22:52:20 UTC,pc1pmv5tfrspervej297g8u8mkj73lrdxxs0c4yv5p,1000
6371782,2026-02-09 22:52:10 UTC,pc1pq4xrfvdczegd2c0qkknmvgjp58rnhjgpr4ah0l,1000
6371781,2026-02-09 22:52:00 UTC,pc1p32lccu806zqkechln554fmf5kuv0rz2yxftmy9,1000
6371781,2026-02-09 22:52:00 UTC,pc1p99r6kje89g9pmhfnyamr4tx42qesf99ljmjva0,1000
6371780,2026-02-09 22:51:50 UTC,pc1p2gusemzm2kql6nagvm8ja92373cup03rsxsz6m,1000
6371779,2026-02-09 22:51:40 UTC,pc1puaemrs6wtr0zy558ldhrzx0gq7awkkf86r5ze3,1000
6371778,2026-02-09 22:51:30 UTC,pc1pmk05039sefm9vurc5e4uph6kkhpyg0qlda3njp,1000
6371778,2026-02-09 22:51:30 UTC,pc1pf8us4zvysn30g2wga858t293aqj78lf34e6xa4,1000
6371777,2026-02-09 22:51:20 UTC,pc1pdagvm5tahhy7jjmt7g9w36c6la3apkhqjl9mjg,1000
6371776,2026-02-09 22:51:10 UTC,pc1pcu9uel528vyud5vgd9ylda27uf3fgy3gfjnw7l,1000
6371776,2026-02-09 22:51:10 UTC,pc1p3fxuygy6wqj2tve04mjqwsvgq3ynna4adnvgpu,1000
6371775,2026-02-09 22:51:00 UTC,pc1pwhlnxquhey8vvnfhmc8jlqlqruhsp29xvp4kd4,1000
6371774,2026-02-09 22:50:50 UTC,pc1pn9nndveerh30vxckapwy4g673m2unc9f8xc3xw,1000
6371774,2026-02-09 22:50:50 UTC,pc1pj3nmts0ylsr3n9vjzdtj0qm3p4pv58e2rrt9kt,1000
6371773,2026-02-09 22:50:40 UTC,pc1pukkxhfjwl6e0tzwepw3h6nwhs79npc7ac245mr,1000
6371772,2026-02-09 22:50:30 UTC,pc1pyl8c5tu8tlr7n9kaq8ly6fnzluem2cp9l7kgxw,1000
6371772,2026-02-09 22:50:30 UTC,pc1pvhr0ra66pcgnu2a7vfdyqe54wz0dtqpe3rx3ve,1000
6371085,2026-02-09 20:56:00 UTC,pc1pfa09hfanvl5dt2cns3w57gm6pj5rjcfwfjdd3k,1000
6371085,2026-02-09 20:56:00 UTC,pc1pfn56h43hk6j8mhuz9yrkkntu2pa8sgkam08faq,1000
6371084,2026-02-09 20:55:50 UTC,pc1pgzsknt5pn7fng49futr6nmszewvdpnwehtyn7v,1000
6371083,2026-02-09 20:55:40 UTC,pc1pwq39tkuwm77l7456lkwd0dp6058v8yqrje9dvu,1000
6371083,2026-02-09 20:55:40 UTC,pc1p0ar7pcj5ryz46stvwzt0xd7c0tnac20xsqzf27,1000
6371082,2026-02-09 20:55:30 UTC,pc1pukn4s62zxxsse7kw3eus9ylq4l2x3jrxpcl8n3,1000
6371081,2026-02-09 20:55:20 UTC,pc1p47qcfr74csfc8j83xsqn6req666n2frw3r9qu0,1000
6371081,2026-02-09 20:55:20 UTC,pc1p6fmqya2hmfxwuqkl0ttugj293hfpx8zasdzg45,1000
6371080,2026-02-09 20:55:10 UTC,pc1p0xn0uc04uf7sunde6p2ygprj55ewlsx22y9eza,1000
